"","beta_0","beta_1","beta_2","beta_3","beta_4"
"318",1.60391568251787,0.948424258740006,-0.17872370690584,0.265278908256938,0.250650522619208
"319",121.458207326461,-1.40721983106944,207.536985586595,46.8603633509766,-4.29613037454254
"320",19.7024800067646,0.779132610591332,-3.19973594158904,0.434180491158661,0.354402399306725
"321",-62.6653518794499,4.03563291591141,-118.2789049977,-147.636775682609,17.5252642352073
"322",2.88025312381722,0.939894903988542,1.49086988690804,-0.592255178691721,0.281996642768317
"323",-123.550011008652,2.48654469268517,50.6437929683808,-38.4258739257867,-2.6586186493749
"324",280.706140685094,-9.86590045900408,74.5755961864191,31.9486977845925,-62.048425039085
"325",-47.161161479469,2.73682152474153,-4.14223568482874,14.2667083575924,0.820327285999402
"326",163.730212686246,0.23791887366061,-91.9176884049384,33.7477313514526,0.217248452933693
"327",1.80475288242663,0.267877126560051,24.4017338125459,16.8164298807264,2.12063969064399
"328",-265.474256435933,122.854850879428,-305.650456398174,-113.173342029438,478.375178433958
"329",548.072918989757,-48.1255913962443,469.830237257419,-171.739584498586,78.5640453784391
"330",-52.8632201011177,1.34783279286054,128.423661659602,-38.5769170433058,8.90897500132252
"331",126.423966972336,-270.062479874684,178.622525941747,-857.967763774993,-427.909572030182
"332",-206.776349874094,-59.9055028101974,-40.8719512930232,-299.490996613815,-156.008898399223
"333",-64.6789231256108,2.89193022349776,15.9148941627757,-11.0286524308713,-1.39412602452874
"334",168.544402222224,-7.49504912994177,61.1132943796074,-29.6731491095216,2.77378714641142
"335",-100.559951556587,0.166342335216423,275.087988087184,-196.069054593371,-0.487341766143647
"336",-313.171125018018,0.754405110465882,-92.1657346295041,23.1033226850064,65.746223489837
"337",50.4850758469095,-0.170425502201138,25.9704586641989,73.8025947475605,-0.976890060180542
"338",32.2038194470841,0.890497395025916,-20.7723071333037,12.096573580956,0.816087656023042
"339",8.8653653083225,0.957096592899473,-4.24918834632279,2.25570185863327,0.518490501648913
"340",-373.196473433427,13.3019639684692,-31.7934461688498,-30.9846105819662,-34.6947272542082
"341",185.113791326294,0.652831320337438,-169.669135888869,207.905731386172,3.49252470260529
"342",34.6698014403902,-0.346677042372768,92.1200957512429,-6.42803774081189,-201.554149691869
"343",7.55809864994563,0.827457235016335,2.26792438071658,-0.536562024688287,0.0883893825550659
"344",-43.5261864560136,1.59735209299168,161.744300052076,-195.036739601745,-17.923628355677
"345",-204.160317006417,1.02678213253504,5.48708603185762,-177.959034744787,-24.0417520097882
"346",2.77477061277438,0.978544204632799,-1.08347903118796,-1.03324681887311,0.441459997102889
"347",463.910150158784,-1.51150887809769,-442.93883817622,-6.63023402628682,6.6392969627513
"348",201.046607252521,-1.01371156661342,-61.7627533810235,74.481974056961,2.69214993539135
"349",3.33941049480318,0.948130058832213,-1.60130414515011,-0.083745847731601,0.377204105177947
"350",1.06869340940999,0.966116275024581,0.49995177621151,-2.34533565548976,0.397857277841857
"351",4.07533239875166,0.976015198658533,-1.9639873384204,0.807452863836274,0.588620736248685
"352",-18.24378370198,11.5463242464828,-28.8767564785998,338.978955765233,-12.3137969144977
"353",227.577957538879,-6.78136446941553,168.506882743557,-166.115827622604,3.90195597004804
"354",-84.9087625285616,3.61243876229514,70.1982902032273,-44.9791737303803,-0.364542446615095
"355",401.906215148214,-14.2146289542701,401.829509391204,-8.11496059161014,8.41233594896006
"356",-88.5661915385095,3.77217357980723,12.9538229782829,-129.621400509018,2.82331154357915
"357",-41.0099018925643,1.92963372887776,39.2484993202215,22.1573186013435,-6.57968259287997
"358",29.2963846074787,0.0193273203531724,-2.28007213832519,-2.01080824000942,1.70147294597283
"359",-58.9756172887439,6.58658821376629,-78.2067093222655,164.659136747718,-3.40338744418729
"360",216.190908705867,25.7101853429902,-137.553055616845,241.583764432179,-15.7129533315614
"361",11.9644372217976,0.996070727002026,-14.7879136875231,11.964158812295,1.24882108989103
"362",173.464224022049,0.530995972240374,-118.06555972912,66.9381368023837,-9.16563081653464
"363",6.14209672594033,0.909898482475825,-0.702758504423086,-0.202975970549491,0.514826521445492
"364",-0.366955779657122,1.04868174666747,-1.21758149161708,2.34761275452916,-0.0496060437623931
"365",203.230401410984,-2.55089136651724,74.5323974341923,69.6797366481086,-1.67921495788123
"366",44.4562839106452,0.154900733905658,2.49567503653442,-3.7615692630734,0.305654892090564
"367",17.7721272134345,9.16642055962217,-389.741994736801,-379.87417816435,-13.9853667008427
"368",-10.05871473162,1.12975144219702,0.200904805716345,-11.3350704354635,0.358671558893571
"369",-399.189847021431,34.3742422085531,54.3262473520699,-266.693796817263,-2.57531432717941
"370",3.88576807857229,0.908801120203466,0.426985651048841,-0.421780764689744,0.679115416915967
"371",5.25428621220024,0.932420633889178,0.231221604375045,-1.60334759036953,0.582574008312271
"372",-120.453936561622,5.59021790321962,-31.6178666991435,18.8398169597669,5.14378374103976
"373",432.783489481657,-23.250216556998,93.1835788256874,139.676970393517,-11.407670887835
"374",255.103602954854,41.6883662754568,-351.35811112442,-119.191194218838,-142.731260260339
"375",-90.4612973035934,2.96188544690026,19.2637894101157,-34.1168464424406,-1.68769411030944
"376",-203.957929161087,4.13817711676085,-243.801373379511,-420.344606874076,-35.361561881942
"377",24.0047211812023,0.807777314022413,-20.6843976175946,0.138691334838231,0.55793950121313
"378",1.84478543798996,0.965925109449427,0.539669032419148,-0.206343140634404,0.552418249984265
"379",-9.91573046684212,1.14063152349878,23.4410090971099,-19.6240343363243,-0.553981954378231
"380",1.74594674015533,-0.216745859494121,-198.471208585158,-615.886756668887,28.2423272186837
"381",26.6560722436876,0.521920204115,-54.1378544055653,-12.3874611025687,-0.193363211203989
"382",10.5987787628565,0.940597079958396,-2.4599740960575,-3.29605733108813,-0.00337330940249516
"383",-108.443809624362,30.7449120499146,25.0353177223352,-36.9715419331182,-127.057828064026
"384",105.18507259002,-2.14420142806447,61.2286630262067,50.2991573978026,-42.2069886783806
"385",247.728922061259,-9.31172062262968,315.351399269042,-86.7481250365005,11.6933796619246
"386",485.60904699424,0.87578912990783,-112.097053673674,295.985664035086,3.78502762236301
"387",0.411169358287972,0.986824195115433,0.919117622762401,-0.740559028298062,0.594985312246004
"388",50.4370017084588,1.12550120243616,56.644984301314,109.534245790549,0.655137273880884
"389",-0.0184434779881966,0.923330563926897,2.06868940212534,1.17955115175325,0.446762058184056
"390",10.6995945328909,-0.137492522928676,0.303662808065154,-37.5415480428495,3.15881731857043
"391",-284.579231772466,9.07555890300586,242.221492209646,-230.535685495054,-8.93049351251316
"392",-198.215207043878,5.34869233599404,181.45706235161,278.93103672073,-21.7698394013593
"393",23.3178506247426,0.18709598328597,0.546799599078835,-3.73713678483795,0.479311604400072
"394",39.2255187209274,0.915370850085393,-24.6758111851071,9.98976655465985,-0.448158714206773
"395",72.2207654262417,-15.684582416291,33.021169985065,-259.364582947344,16.9740157733685
"396",-119.956187502779,5.79261302668731,-65.3898086272014,71.0681111530139,-4.50309066035723
"397",15.2090486781565,0.878024502000682,-12.534265716256,5.0537600912766,0.637600765372711
"398",0.827320096069612,0.958002165706643,1.96363225484898,1.08160374587953,0.219343025190118
"399",20.2765560055087,0.623147083235589,-1.61831085643463,-0.139656578781182,0.495415054675665
"400",-241.752508947644,1.88016807261159,-121.062324789757,382.273804659936,12.1680399786887
"401",19.2912369306309,0.450025622066695,7.75087094435399,-0.864618052145039,0.00341960128150045
"402",-129.857025892605,14.3458050523575,-498.804136219068,-81.8027151622276,31.6665457640145
"403",22.2589471495204,0.729650548825222,-18.7282881861408,-4.79126389317554,0.27376786943546
"404",2.98765363612262,0.948806868176638,0.755509594086785,-0.459132704990543,0.571111494808289
"405",-213.246751823153,59.7811645349603,-90.5004578043361,30.2460766867725,-337.90276347018
"406",12.8189695488945,0.873878706535478,-4.75371290296475,0.349430906489714,0.39748956891723
"407",7.89420914108597,0.885793849347875,-0.440812624666193,-0.202235372231201,0.14952866047034
"408",-117.429751564245,9.09422332933096,-39.9209155994952,169.656002697824,-6.28986349957116
"409",25.5320225894495,0.451271123914947,3.85950905558586,7.1714273099372,0.148418145003745
"410",3.52790631713887,0.961832139914749,-0.0885238221979647,-1.08411774039025,0.457980902460489
"411",1.07372643841178,0.96172683283182,1.53042151550151,-1.82367204593804,0.368552211984109
"412",7.27385820720994,0.861742203726172,0.40603212075317,-1.53068886459298,0.525922235046841
"413",6.84409682884196,0.881824944996248,-1.9674221985798,2.48435930848024,0.585006112283926
"414",149.498510324958,10.5562809086061,154.039572851082,327.785364072852,33.2139301952358
"415",2.44247637159265,0.963537409282112,2.79332545376473,2.10024040223291,0.57068041158007
"416",43.5663787497718,5.73869096637012,-147.188785029425,312.908371665836,9.70993809972604
"417",7.64008879924375,0.905641076457664,-1.21957457520303,-0.446038061253319,0.545286684253089
"418",177.668338180624,-14.7566981575465,130.935835444457,85.6928066223781,-18.5039760556827
"419",2.78815029673028,0.955761077992336,0.96946125165726,-1.07784655024083,0.351327235330075
"420",-123.572114758558,-10.0104971043486,120.791137554996,-338.911096005039,37.9416060100356
"421",318.53732276754,4.46773375572695,46.311855665226,420.559526547793,-6.23644266113189
"422",1.4560448855125,0.996664733761015,-2.31922840090641,-0.51256268678115,0.407808101944637
"423",2.13211033407963,0.995809422860815,-4.48051127463491,0.0923214905270424,0.437838857490528
"424",-257.521658572002,7.83966997138338,-97.69197093293,-70.1179604798932,1.82548054867687
"425",-1.57528060296111,1.05270157033379,-2.6927940566458,-1.86359460608789,0.0446059927842884
"426",27.9506709272277,0.777888190613578,-11.8430724651297,3.42461809040578,0.434292983221849
"427",8.56543868087993,0.774327653636087,1.4169372644286,0.277565472363247,0.525500578001325
"428",5.37918987467772,0.944320069424659,-1.17206308958322,-0.378967514229664,0.12547887403637
"429",7.75713226652565,0.7876956343289,0.949377110610419,0.779956547845473,0.401207993218662
"430",278.105412818157,-3.70852502073788,92.9888211074954,-153.026275072538,8.18644451506377
"431",189.475969341633,4.6452191299514,229.860199183334,-363.566489174876,30.7207376310685
"432",-53.643150639653,2.37626876417762,27.7172394591254,-6.00777012070247,-3.47377555847984
"433",2.01346109957469,0.922531402232575,2.41579009531732,0.0626710565373837,0.585618809471483
"434",1.83171517930961,0.973995550775869,0.511753759972381,-0.751723041307094,0.49626225940985
"435",211.450180241144,2.41242886186056,-155.961346279041,-187.514710442119,-13.4084178072619
"436",-123.052576330808,-6.91727417423389,-2.39707270637491,156.121659924927,34.9969899970163
"437",6.50472540313404,0.544356334238328,-15.6162130769099,-10.7418563736729,-0.95938601185729
"438",2.97270136673912,0.954116476678597,-0.011566992591576,-0.649111713888902,0.342456857011135
"439",49.3078885008013,4.97883352826863,-215.951651577851,101.776597263608,1.10877723156282
"440",5.61713139133992,0.910536305380912,0.955448665335321,-0.819675432064083,0.402478990618173
"441",26.7560812978378,0.501900895614387,-1.23743006706137,0.0783543054170573,0.454976927495283
"442",-46.492108539025,2.14655138290219,11.4653233905147,15.9597234474454,-0.413839043295446
"443",3.01021043976094,0.914525449976472,1.99675629681404,-3.26638539435744,0.468816111435201
"444",-221.979996168368,17.2620611735057,-55.525249223984,74.8199531564992,-15.4159336715049
"445",-0.703996158361809,0.959904155352616,5.03950536029622,-0.54174070261363,-0.113645059302799
"446",5.98177404744667,0.885053045341526,2.68768096988731,-2.01033499097908,0.478727792007943
"447",10.1019817286341,0.895289319038282,-0.464964097124539,-1.72201912131532,0.473174126942657
"448",-128.753917086963,4.69033066820146,-22.4620715122569,-5.41501613120657,-3.73429572437359
"449",1.80820665387329,0.975494391342681,0.461610016359742,-0.245911237671612,0.673524566886255
"450",17.8997893853795,0.66832603851776,-0.19268520375869,2.32243149941866,0.497657599309488
"451",-101.251073884373,3.38240560238977,35.3225270168238,35.8045898062586,-1.74318845308519
"452",-5.5912612909019,1.05639409241293,-1.06915800307873,-4.44256469412661,0.301338451519858
"453",-56.5712611489913,2.20528038365893,-3.13196409794893,102.137290049157,-1.60720783524269
"454",123.893159887212,-1.30133272397944,-73.3718450675647,-99.146762929462,0.159171599628891
"455",1.161507122628,0.97958083610125,-0.189599013917014,-0.269663089124084,0.372587346800766
"456",7.73520284836054,0.948326715766636,-4.57267516218979,-0.515573735902019,0.274396636527475
"457",7.03777122062767,0.94568315177184,-2.55230483229025,0.100406138397626,0.49540896224406
"458",299.309439837327,-25.8575009169398,-220.771581901987,480.958567421163,7.15512923491054
"459",10.2649746076984,0.859776895005371,-0.352578967357763,0.160871222765406,0.473616961639268
"460",12.2485326089328,0.854745017822264,-4.12588472086318,2.173030763029,0.797996593900893
"461",-241.427983031993,17.067660574469,-178.130487569575,-82.3541864087078,-24.5920918001629
"462",-3.59010500971362,0.974179037027234,4.51303921779917,7.21730345298317,0.357193608017347
"463",1.92465265344835,0.969517433751409,0.0729023595669481,-0.529800396214951,0.525172019618234
"464",104.646470480413,-33.4806258700603,-347.928842373021,-723.502890847892,123.724711231653
"465",-134.501065348412,2.43678120193049,204.16202611454,-62.2030910050836,-61.2946390768491
"466",200.625964695141,-8.82255791012419,-568.093415361634,-294.557492956801,15.0518903001883
"467",259.91977598871,-18.5456804941178,391.336564877417,18.7706457316094,-13.9247499582859
"468",-31.1652090829104,1.65152084699642,14.3435824949114,-19.653626371564,0.197502705255717
"469",7.78082010483265,0.821977115747065,-0.603363987995279,-0.1297265245805,0.668220514661513
"470",19.2563195673474,0.49654713422004,-2.89313177284451,1.62448026713455,1.02973118620115
"471",8.0068280340305,0.90543874658757,-0.168745318581013,-0.762489974351796,0.517617347135742
"472",114.898563511208,1.59865303979079,43.593486091543,109.06844378654,-3.7144067341714
"473",16.5043832321737,0.382291160826561,-154.443854317023,-107.867199678295,0.649889362343443
"474",-17.0641516688192,1.83131793245569,-3.19491792228689,-1.70212478487386,-2.67498471888761
"475",18.1417235028827,0.660521311983679,0.621952212725377,2.32628368593443,0.260263335453602
"476",5.38087880426291,-17.9989790574788,433.602444602573,357.368969551325,-183.773764759919
"477",-41.3815091565486,2.22803168782397,-4.06185075309487,-7.95271904813792,-1.04431939379442
"478",21.7610004408025,0.0481705335464591,5.62080546092755,2.64049156804214,0.880377406887574
"479",139.530183248317,-1.58295048525103,-16.5562883677735,173.808347692475,-3.36518554387971
"480",34.8066327888356,0.0350659585972578,87.7186713376992,5.72638852061639,0.592172244168098
"481",5.19828117586197,0.862048125401727,0.443708499450596,0.298515211028089,0.547566859894182
"482",3.7765262534332,0.933314993839924,0.272002450026647,-0.627224061046998,0.651448859974807
"483",1.86566891813411,0.902739499694539,7.51937051791346,0.912869382296122,0.397317193725163
"484",162.997393270075,-3.906150033272,-114.78739719493,141.096952641064,-2.34163973732831
"485",16.1042560327169,0.0870043953494161,41.6725082694753,15.421508169207,0.939912304114521
"486",100.323163329201,-0.135864806109266,-60.6578789976315,7.46412203020494,0.591978476043848
"487",223.542783482116,17.5047952280787,-43.8973181181859,407.134426450584,26.888708185532
"488",59.9924992956866,0.174398460090393,-15.7995621499796,17.7216675620584,1.06416435600408
"489",106.172484007554,1.13809723133801,-142.568210928812,43.5587629545583,56.024995120287
"490",2.13094051298794,0.971387442066209,4.05468767892074,-4.16733686267399,0.404819693339877
"491",207.895833827635,-2.81859265531837,37.7983114848313,-139.393713099436,-3.68537319497447
"492",2.95860129246352,0.960197404131352,1.14542412038877,0.903383631902074,0.579190529184324
"493",9.63086992864379,0.714878765259778,-2.57437212114532,5.277902962543,-1.29516583331799
"494",66.9549388280556,2.58728617349173,205.878109750529,125.772516180945,-9.22154622108584
"495",506.553698103766,-11.0342888109115,179.450749640721,-203.639983028245,27.4954700669284
"496",51.525788625807,-0.500364270746901,5.63548033075763,-7.13017682038027,1.49859486291878
"497",-4.03292848765914,0.890005800446274,-32.712935078207,-12.7491507031755,0.455371291597937
"498",92.2054294389351,-5.60352569800463,180.786423898464,-155.23478268067,7.6986984514625
"499",19.336945376895,0.673574765995439,-5.09120922570157,5.51568233448839,0.237198748884243
"500",-14.9237480784042,0.96406038811619,39.2805438774216,-75.4275198469455,-2.86659578685942
"501",4.6709963276904,0.919722906878972,-0.685399148147323,0.143002182778479,0.525934119085586
"502",395.658358016704,-10.5931361877682,-244.77373679252,79.3378763065016,38.250771798733
"503",2.25343839916891,0.944788485146058,-0.206599211626781,-0.342745747147979,0.382151610981342
"504",7.56470165199997,0.914944073339312,-3.5846456408867,1.40908579758396,0.644064887145589
"505",23.4350716064209,0.335418899198293,-6.00483425639926,3.21436262128376,0.823869393262619
"506",-14.8896535856874,-7.16783752330386,261.920091293616,-68.6799815101378,-11.7894167114478
"507",3.84919169744368,0.896226403979664,13.0550706517335,3.58325316838913,0.617194433048209
"508",11.6547495793673,0.600853595182243,6.75299230212363,4.75135638931928,0.103798029925273
"509",-74.4733921944087,-1.34164982226339,-96.956329883223,-74.9673165716708,1.49571202699299
"510",6.40728784796602,0.962163269423525,-3.45530815089091,-0.601245255023659,0.181895645202491
"511",297.515023514346,-26.5272232854807,90.0372069159672,-155.204173165553,-29.2188686550486
"512",13.6612447842892,2.80085256672053,59.4037513713,-81.8058529403318,1.37894104388843
"513",126.079923716569,1.64718736558415,71.0295384229408,263.395606529536,9.65542862563465
"514",-89.0225576205671,2.55446242061322,-15.4133463493982,-257.807083271029,-8.85418338295128
"515",3.48432236702506,0.958925037187772,0.0818732873145808,-0.614459157483248,0.22562432277781
"516",-27.7608726534452,2.10014281974144,109.257623469106,21.1459096733155,-4.51418611722582
"517",525.326643710245,-17.0159198507737,-270.930446194505,-280.107696027837,-50.4178833813598
"518",2.20252658975891,0.944527835865188,-0.893441162368586,0.0494529087267231,0.106781485428975
"519",42.2087488554422,0.0744284323989937,14.6377293267398,-9.17765832192862,0.699276954119802
"520",-35.3696632209668,1.98100176659102,-29.6635444172355,42.2138553056963,-0.263676991141372
"521",-6.14357360112256,1.29659882764135,-8.89215760391052,-3.96561441270124,-0.166376897371306
"522",-3.45897167759216,1.05416392039275,2.35766157636974,-1.01918051663316,0.225032099799825
"523",-12.2926495856231,1.089098862553,1.3884164648026,-9.38912740638928,-0.674894211469976
"524",179.626198738701,-18.2182975188777,-151.412399424795,-44.8589092685121,37.5693455829354
"525",-4.95756188837242,0.981297398814526,-2.87767871587893,-14.128939712084,-0.620182286881087
"526",2.1911885893574,0.984594992360605,-1.76901125865908,-0.347070399496136,0.634644488460134
"527",-36.2197809506773,-14.5680132983627,345.143182454429,-162.102351807113,24.1241045610756
"528",26.3005578912669,0.333708531854246,4.81315511509526,-1.18914823654441,0.756095581574706
"529",-0.108702699119935,0.978470459340211,-0.0667266891295894,-2.64009678874814,0.311607510205443
"530",8.46516763336263,0.868751792941072,-2.71507835962077,0.0915914993935315,0.498857178065224
"531",4.50174457594098,0.949459395999114,-0.593258149457825,-0.288653238634041,0.432407139057333
"532",14.0454498872421,0.689340009896929,2.55529002028849,0.681913398176584,0.459658115867789
"533",240.881475220526,-18.7404451137523,370.732423849632,101.103788815531,25.1378832745928
"534",-106.657473910452,7.57936297519889,-256.00442683368,80.1489448284866,118.836570359847
"535",-14.8476621898544,1.35878739919781,-2.70345184799776,-5.64322991862584,-1.21817854206188
"536",13.6228021453443,0.700132024429336,-1.40144285428276,-2.31642768795733,1.04429177941004
"537",8.88489627831466,0.515997256498107,7.83692801698549,-1.24558214501314,0.687601429018735
"538",2.03950909739881,0.929795753642044,1.34017768937401,-4.37265457113932,0.330771209269362
"539",247.838839992109,0.143575880713163,132.519586811006,149.704200937684,0.669044852188421
"540",13.9114291064522,0.693207860024944,1.96517242094496,-1.09424412463753,0.118092305798545
"541",415.330667047953,-0.84621468005834,-162.04674634123,211.4410520739,-23.1240496700144
"542",378.450425083179,-10.1411205880839,-184.1202782816,167.551721886661,33.5912443927797
"543",3.05245066791291,0.946702828964127,-0.997503532085267,-0.0202479766276526,0.289929744512526
"544",-122.558601897421,22.5852357576081,338.483603636866,287.334863650822,-13.1262558471099
"545",9.07197510510166,0.914964226360902,-6.38226884086486,1.65336897251447,0.708915390788676
"546",298.079040749961,-32.0451943828905,278.358365657181,-308.618144885253,128.737861676739
"547",3.96392977865308,0.953189306941636,-0.356839976317848,-0.508963435828682,0.452198841941178
"548",8.51862364764738,0.864547813874893,-0.910255243311304,-0.782596935622146,0.218770368278625
"549",12.8457716950045,0.855746989205696,0.143928350096652,-3.49818860558794,-0.208042911235701
"550",-0.66860465715484,1.00030330877948,0.715004505451587,0.123657414883936,0.72583071992703
"551",32.9723005297774,0.99311067631437,-46.0531686716383,14.4942171436388,0.0750414155749026
"552",308.147277831771,-29.9206444379317,-68.3795589936774,-2.30299072094522,86.7347895028952
"553",83.987372542799,0.891113240276566,44.8707091100598,79.6534017947021,-0.113213588225814
"554",72.0373343519812,21.8588938987386,-48.5505901154292,221.930177607094,-6.6811683791099
"555",185.64663901188,-3.42928210290051,14.5345232272144,96.166371150304,6.8315846458622
"556",39.6336674242934,-0.379417104926003,-71.42858725965,46.2697457709378,5.11816138908164
"557",14.6712082207387,0.831146956899993,9.35229121419386,-8.68383766403623,0.383515313660798
"558",234.953051679843,7.68187796003428,-199.724509709135,254.196242033442,-4.6510665859839
"559",131.635792130442,-0.594867942669733,-100.226135924854,58.3354329295438,-0.623222773388901
"560",-84.7472893142548,2.77350666595886,-30.2960125500599,-46.8898712967295,-4.51593732413898
"561",6.84026565457209,0.831967967052188,-0.927174429057326,0.340366931668308,0.528245948863415
"562",-0.764138738901813,1.03362358188003,6.00136725088971,-1.55552585779861,0.156935684469064
"563",-421.706631637451,8.37530947304299,174.419505215344,-167.426249271613,8.54158919628906
"564",15.0477700283609,0.638239000664256,1.4360502555483,-0.424863882161863,0.558281558008111
"565",209.784211462594,-1.66347658338444,-171.319958359634,69.5150584462277,1.32574372719646
"566",65.7171220063126,-1.12574760850785,279.189999386082,70.9832532116117,-1.10903674215977
"567",-313.75775264785,13.0737775279492,164.186777046888,176.598719872838,-20.5718176309615
"568",8.78480225632784,0.422245707918067,18.4854275832651,-6.20166732558323,0.430671488145699
"569",2.2904944885657,0.942317120951469,1.10422868414417,-0.602304602915804,0.15648438653207
"570",2.68383934403457,0.950882255650127,0.476560960478842,-0.0553382434374309,0.485582547734631
"571",4.281892784265,0.958772213386967,-1.44894538642925,0.128102574482616,0.400865973392742
"572",4.20060748386164,0.850514377398277,5.73720112211056,-7.73214142710611,0.00137429130534298
"573",45.4696284013351,-0.108430037705827,16.0202418363571,-26.2982199877066,1.75218139506924
"574",-205.348461159991,8.00625040196702,33.7904461629821,-80.3752701774878,-2.62727333812383
"575",-111.409727015519,19.9220564077511,285.181955098943,-424.941550575542,45.6613403336097
"576",-236.401452256931,1.71214256203276,-56.9596264970292,-97.6671221305883,0.391003567150842
"577",195.520301974523,-6.60671186561585,113.440815002379,384.064390268084,-2.11564484488284
"578",-23.2649496744175,0.631032404931599,-1.46830342078671,-36.4156976680002,0.28928698993705
"579",44.6596870762165,-0.743868545071402,28.4183269847994,8.91068933881641,1.09751405408029
"580",-205.216592406927,7.22684731693209,38.4449235360138,-12.1448628715969,0.100429446159367
"581",35.9999056112616,-1.37138935823507,165.20221265688,-46.0860680546009,1.19735910659245
"582",635.34326262463,-195.65548674033,476.751879909693,-201.305502293328,-100.392289846413
"583",-28.0400864341792,1.47186144233292,-31.976980546987,-17.2477549364522,-0.393555270658619
"584",375.076176803791,-8.28673062340345,340.467955810167,-107.50630971181,6.46466599169265
"585",107.19320265328,-15.3824391442207,182.583817828254,-191.146285284716,19.3835291872013
"586",204.946227570069,-3.34787792186376,-11.8594154050178,3.60569006723677,2.73978893003777
"587",124.054746161975,-3.44726562173546,45.3987610052369,-34.7617737336613,2.05226929777384
"588",1.49277381222405,0.952882929132336,0.998698694267352,-1.04549632473573,0.286834137234849
"589",359.983179753886,-11.9309952059484,70.576458670656,-26.2202373942966,-12.4941445490375
"590",95.440117667811,-10.0805364686852,-235.06689813496,-276.036484894465,119.740906000396
"591",3.30063003080523,0.945497185802387,0.244442929514491,-0.551836945341657,0.464166409680235
"592",45.4646868115148,-7.5783182415462,536.956527398677,-45.0031817900206,3.81730883164038
"593",-173.651118532283,2.88701395497119,17.7280876504291,-72.3240243768249,-1.75687264480504
"594",386.494010290301,-3.02752881566195,92.0485467886512,255.854619237004,5.23382640366698
"595",-1.42563919487918,0.980761736676339,4.12691326543183,-1.25881792568734,-0.0460391796148104
"596",4.97767030274573,0.856739510490032,2.04813696147284,-2.82587578871073,0.723331242052879
"597",8.85363237915444,0.840007652443908,-1.00897476350295,-0.468359983158957,0.409532293605764
"598",18.5353999881674,0.788823730476604,-3.76734405950321,-0.488922533011792,0.5491702226015
"599",-38.5588380093336,-0.709039960997718,106.677104409406,-94.2572213621218,1.71373179633618
"600",48.981975444473,-0.983392151202233,32.3240485677044,33.0977461192877,3.69559627024536
"601",41.152843321366,0.258660405434528,-4.8278513091523,-1.01906595752673,0.574199046249452
"602",-95.7709995468166,4.02972401251408,-155.188306887057,206.216416214711,25.0035720488658
"603",71.45051094693,-6.41968493344141,-241.532285017351,-146.781555303123,7.35950358768666
"604",103.400993997993,0.333411083436756,76.3024975350011,-133.591216132492,0.0308615701915714
"605",-323.787562030657,559.979169193482,-268.940513414707,-474.09262924764,365.236441821333
"606",11.4399246629181,0.771882597432357,-0.684831571355777,10.4098310958453,0.75831075515976
"607",67.5409489414919,-45.7856516415386,81.9826452625109,477.093478189965,-0.271411350138818
"608",64.3802596798001,7.46975365958715,-383.955389201757,183.062305527964,29.138310194519
"609",5.99553285537892,0.945393624491786,-1.62415846496347,-0.676089158310774,0.397086617772218
"610",141.089531644528,0.133832242979441,-1.80441325133959,95.9328506209915,-5.03493729455558
"611",426.690883703706,-10.6143425363694,-294.24129514761,-211.163716634072,73.5651151863213
"612",-12.4638988793799,13.6403295587927,-69.8315863357478,371.401310405337,-33.1986635960603
"613",9.9146938923192,0.79242818781767,15.0394350642934,5.8912828255772,0.894696199972134
"614",106.14970476064,-5.77177316904955,357.388361791627,186.34036497148,135.489494398799
"615",124.189099933678,-3.36932439947383,-11.3630647872148,59.1873149600671,0.272098170361062
"616",-30.2979651048815,1.16617739786687,6.8027522896287,-18.4776822796437,0.99296913327838
"617",-1.37154143271369,0.696257357622479,27.6513966447029,11.1970572778719,0.709239892173655
"618",78.4974389818647,0.671480056559636,19.5525389167166,81.8006619197559,-0.919775325681758
"619",-77.6650314904208,0.760898758414728,55.7164129917415,-26.2691284317834,-1.21443070444795
"620",-54.6884510599428,4.10407002778585,294.440471163731,145.259313439031,0.550176376602189
"621",-3.88010811768733,1.03631305619791,-0.967366445653072,-3.7348207051832,-0.160573838511444
"622",-86.8891356207086,6.05776135121932,-47.6908207201815,32.770168681134,5.91763610801381
"623",5.29834330331456,0.947569493288537,-2.00338324932539,-0.804997887619919,0.218584112656927
"624",13.4357252526188,1.04770275337567,-15.1514934930618,6.18748899852837,0.52659615823111
"625",458.113077458272,1.73843012718719,-513.692016279937,-49.4677294797491,-28.4689539646002
"626",-7.77448295572499,2.44073985530971,60.2211905581866,32.0729196840925,4.5963222780522
"627",8.36464728074279,5.42254376332936,-132.103187236698,57.8556497132372,-1.64074055086328
"628",1.09881889129161,0.970224496975574,0.890772936323951,-0.873502528759677,0.612578504848421
"629",-96.2163931071691,-46.836958207742,-172.919810057576,-126.020036240884,6.09543831875494
"630",2.62165019279715,0.948743661588221,-0.0450757075583849,-0.168596976470816,0.646169916865281
"631",-156.648576309597,-6.46244847404792,-110.929578693061,-582.881302774917,11.9102717822347
"632",2.79435667784328,0.752912198872422,14.9050422645918,18.3727182824177,0.588725521793688
"633",148.929019087545,9.47822994900725,-250.827609522225,215.851355849317,7.16829589277293
"634",557.787481459256,-10.6510930640819,22.8264827516796,-386.08935654398,0.910519122203829
"635",1.37582845002108,0.980609175777272,0.610585589008138,-0.765325776682685,0.495706583012881
